sourceId,-0.45600007296001166,-0.43200006912001104,-0.40800006528001037,-0.38400006144000975,-0.3600000576000092,-0.3360000537600086,-0.31200004992000796,-0.28800004608000734,-0.2640000422400068,-0.24000003840000614,-0.21600003456000552,-0.19200003072000488,-0.1680000268800043,-0.14400002304000367,-0.12000001920000307,-0.09600001536000244,-0.07200001152000184,-0.04800000768000122,-0.02400000384000061,0.0,0.02400000384000061,0.04800000768000122,0.07200001152000184,0.09600001536000244,0.12000001920000307,0.14400002304000367,0.1680000268800043,0.19200003072000488,0.21600003456000552,0.24000003840000614,0.2640000422400068,0.28800004608000734,0.31200004992000796,0.3360000537600086,0.3600000576000092,0.38400006144000975,0.40800006528001037,0.43200006912001104,0.45600007296001166,0.4800000768000123,0.5040000806400129,0.5280000844800136,0.552000088320014,0.5760000921600147,0.6000000960000152,0.6240000998400159,0.6480001036800165,0.6720001075200172,0.6960001113600178,0.7200001152000184,0.7440001190400191,0.7680001228800195,0.7920001267200202
0.0,6.77341223645,5.93218859139,5.34959901694,5.46834174104,6.1823502781,6.83246022507,6.66821885914,5.44337731212,3.74372655543,2.69693441987,3.0922261027,4.50750226361,5.02266847756,1.876083301,-7.0905768982,-22.0263549347,-40.5050446255,-58.1850019402,-70.5744082266,-74.888048118,-71.1087504851,-61.7854093908,-50.5970443668,-40.6667313414,-33.4366834821,-28.5131612987,-24.5661298668,-20.4005626698,-15.6701590997,-10.8842969862,-6.81079420515,-3.80969473548,-1.62398137369,0.445673263485,2.99033113439,6.1097529427,9.41504979951,12.3431315483,14.5573341094,16.1508537059,17.4672746087,18.8201396973,20.2250679084,21.3983960678,22.0023606261,21.9155348597,21.3298085629,20.6248221446,20.0959125598,19.7700491528,19.4205794852,18.7562087699,17.6663109559
1.0,8.60907157389,7.32106528574,6.17787127797,6.07152764934,7.21754207509,8.73372480118,9.31486961346,8.23390974662,5.88066395413,3.93027556871,4.06191048641,6.40036064361,9.07901793971,8.34150175698,0.621139263917,-15.0733308674,-36.5042999815,-58.1281209543,-73.738071019,-79.3262437581,-74.3431200296,-62.3203717403,-48.4841409284,-37.2355280192,-30.6740798964,-27.8217125948,-26.2559644905,-23.8748844091,-19.906833734,-15.2789439615,-11.4712409839,-9.27376548918,-8.4361013501,-7.71800443869,-5.85703717403,-2.47702052894,1.94419271315,6.37164786388,9.94326798594,12.5399482153,14.5657481043,16.5152117625,18.5810985759,20.4053541705,21.4663399297,21.528620307,20.7850471611,19.826105049,19.2051044942,19.0320417977,19.0199278713,18.6941002404,17.7602182356
2.0,18.3090277778,14.9951806315,11.3606557377,10.2175356709,12.8588721919,17.3944672131,20.200497116,18.4882741348,12.3991158166,6.14617486339,4.98745825744,10.9261915604,20.5697480267,24.5485921372,12.5458029751,-20.1633082878,-69.7479318458,-122.72157711,-162.369231937,-176.681997571,-162.812594869,-129.532805859,-91.3840315726,-61.4698884335,-46.5459737401,-44.1423611111,-46.695393139,-46.8045119915,-40.8336179417,-30.6681466302,-20.776867031,-14.4929227383,-12.2592023376,-11.3140558591,-8.17803202793,-1.38260853066,8.07648375835,17.436266697,24.1760587432,27.8760435641,29.8411505768,31.9128339405,35.1064625076,38.6644467213,40.9775159381,40.9661695507,38.7613653613,35.8604090771,33.9564928658,33.644486187,34.3046637826,34.5307566788,33.2249734366
3.0,13.7148250886,12.4571505625,11.6808676221,11.9725766682,13.1140160271,14.1124056095,13.9026660502,12.2801587302,10.1945369086,9.1794190168,10.0919402065,11.7803821852,10.996208969,3.62625211897,-13.1771690553,-38.8341578055,-68.9636461704,-96.7105177994,-115.473339498,-121.793804901,-116.48092156,-103.933063646,-89.7909462167,-78.2541223609,-70.6879642472,-65.7765141008,-61.0423562953,-54.6536754508,-46.3368932039,-37.1709431345,-28.5568500539,-21.1739713361,-14.6628448143,-8.1007628294,-0.793180767453,7.13492063492,14.8238942826,21.2908460472,26.0253043612,29.2611111111,31.6891585761,33.8973801818,35.9942209894,37.6269610109,38.3412467252,38.0228848821,37.0127831715,35.8920249653,35.0987517337,34.6392048081,34.149799661,33.2249499152,31.7278163045
4.0,13.4002494654,11.8310762651,10.7078403421,10.9733071989,12.5016037063,14.1194939416,14.3639700641,12.6272273699,9.92840342124,8.33791874555,9.44116179615,12.7235210264,14.8333927299,10.8382038489,-3.24301496793,-27.8905559515,-58.899109052,-88.6961154669,-109.484568781,-116.542694227,-110.224697078,-95.3341767641,-78.4480042766,-64.8715253029,-56.4944761226,-51.8952601568,-48.0915894512,-42.6743050606,-35.1958303635,-26.9573414113,-19.7312900927,-14.4444761226,-10.599572345,-6.79091233072,-1.82601568068,4.49287241625,11.2693870278,17.2011404134,21.4718816821,24.1403777619,25.9380969351,27.6289023521,29.424982181,30.9402708482,31.5977548111,31.1423734854,29.9093727726,28.5948325018,27.7668567356,27.5028153956,27.3839272986,26.8395937277,25.6076977904
5.0,10.0158859118,9.04727744166,8.47560069144,8.71246326707,9.53633535004,10.1816940363,9.86954191876,8.49569576491,6.83643042351,6.04970613656,6.68907519447,7.76138288678,6.67061365601,0.245004321521,-13.5898098531,-34.2675194468,-58.2556352636,-80.1988418323,-95.0102592913,-100.002316335,-95.7982541054,-85.7169057908,-74.0196369922,-63.9354191876,-56.567968885,-51.0815125324,-45.7866810717,-39.4423941227,-31.9387986171,-24.0742264477,-16.8336387208,-10.659187554,-5.23965427831,0.0975885911841,5.80165082109,11.7243215212,17.2014088159,21.534684529,24.4384442524,26.1860242005,27.3790924806,28.5011408816,29.6403370787,30.5196888505,30.7787467589,30.3102938634,29.3554105445,28.3322990493,27.5496369922,27.0088072602,26.4400259291,25.5445980985,24.2368020743
6.0,12.5456292027,10.8467819404,9.79142651297,10.2921469741,12.0619596542,13.7544428434,13.7597262248,11.5282180596,8.32576849183,6.48378962536,7.84462055716,11.9511287224,15.3037944284,12.8369356388,0.380283381364,-22.6689481268,-52.1229586936,-80.6262007685,-100.563400576,-107.425912584,-101.726705091,-88.0283381364,-72.5654418828,-60.1810758886,-52.3895292988,-47.8472622478,-43.8694764649,-38.4973583093,-31.676753122,-24.7119356388,-19.1604226705,-15.6089097022,-13.2683717579,-10.7551633045,-7.04202689721,-2.10074447646,3.11731508165,7.53061959654,10.6712295869,12.8682756964,14.9805475504,17.6089097022,20.6667867435,23.5270172911,25.4532901057,26.1725504323,26.0784101825,25.8523054755,26.0128482229,26.573246878,27.0670028818,26.9827089337,26.1888808838
7.0,4.97655801264,4.09263550206,3.5437281343,4.4645906219,7.50921949245,12.3559278889,17.9328984126,22.9869393243,26.6618094355,28.7833664038,29.4352873218,28.2962377944,24.3406806433,16.0529900527,2.40602644771,-15.9849289854,-36.5593311054,-55.2317796721,-67.9210876717,-72.2698684142,-68.4142505613,-58.9283327241,-47.4196778236,-36.8873329069,-28.7520136024,-22.6377604303,-17.2654887473,-11.5745391886,-5.34982833795,0.713366795468,5.63707182393,8.88316863349,10.594786173,11.4447124171,12.1251370686,12.8897642421,13.5473637147,13.7311954989,13.251840635,12.3203488069,11.3806132839,10.7916753694,10.6118773171,10.5656036238,10.2898902146,9.62816889457,8.71120633387,7.86719361913,7.3623244217,7.19181113258,7.1221541956,6.86813351783,6.30114289071
8.0,6.77894295302,6.21622218297,5.88051925115,6.06340515719,6.68175997881,7.23004238785,7.16219975274,6.3524152243,5.22412575062,4.58936771459,4.97350759449,5.94820734723,6.09197280113,3.42014747439,-3.54587601554,-14.6867493818,-28.1520222536,-40.7675512187,-49.3997483221,-52.3502075238,-49.8300512187,-43.8451739668,-37.0212822324,-31.3440921936,-27.5727437301,-25.1510287884,-23.0010155422,-20.3533424585,-17.0997659838,-13.7779494878,-11.0224743907,-9.06022606853,-7.62617008124,-6.15979335924,-4.21847403744,-1.79841487107,0.746335217238,2.98379547863,4.68202490286,5.99010950194,7.24726245143,8.7071926881,10.3794816319,11.9971962204,13.2394471918,13.966288414,14.2782806429,14.432907983,14.649130166,14.9367935359,15.1362151183,15.0495849523,14.6022827623
9.0,8.71779161645,8.25489933485,7.84718316147,7.76909512968,8.05861345476,8.42543859649,8.4840185706,8.05635909111,7.28860318736,6.59549796884,6.23743359671,5.85021874023,4.45339493773,0.71536984956,-6.28563456989,-16.2810700415,-27.758883532,-38.2446542565,-45.3339248248,-47.7591178965,-45.7134949333,-40.819472345,-35.1832172671,-30.4186308647,-27.1895339494,-25.0928753181,-23.2735815365,-21.1055533235,-18.4608611223,-15.7453461899,-13.4768871925,-11.8458550958,-10.6639324137,-9.47032498549,-7.87661265122,-5.85730547743,-3.66957948306,-1.67839605375,-0.102662827552,1.14884380162,2.34298692023,3.70818267042,5.29159412526,6.9076603723,8.30293290478,9.34655818937,10.0792598545,10.6861412437,11.3293156556,12.0165506004,12.6167581804,12.965648855,12.9881032097
10.0,9.29268340372,8.55443453778,8.36358126075,8.95094243704,9.99974581574,10.6972078836,10.3812568434,9.22845299546,8.12793289535,8.29411074613,10.2675387142,12.9108595339,13.7892030346,9.94892851556,-0.551990458314,-17.0299350852,-36.4892460504,-54.3072892226,-66.1707140623,-70.0973330205,-66.5920733615,-58.4907907086,-49.2707257938,-41.3667096825,-35.7322853121,-31.7267714688,-28.1640075082,-24.3426012827,-20.2485922102,-16.4649421242,-13.5730290943,-11.557856249,-9.93264117003,-8.04268340372,-5.47751446895,-2.42470279994,0.608047864852,3.16256061317,5.07064367277,6.61188018145,8.19912404192,10.0334741123,12.0306389801,13.8403722822,15.1275613953,15.8574612858,16.2250703895,16.5283513218,16.9593891757,17.4232167996,17.6792781167,17.5474151416,17.0139214766
11.0,10.7501748252,8.27202797203,6.31477272727,6.53653846154,8.98933566434,12.0273601399,13.0696678322,10.6996503497,6.20087412587,2.80305944056,3.96486013986,10.5480769231,18.9505244755,22.7573426573,15.5378496503,-5.29895104895,-35.8409090909,-67.6688811189,-90.9412587413,-99.147027972,-92.413548951,-76.1277972028,-58.4370629371,-45.8333916084,-40.1032342657,-39.1402972028,-38.6862762238,-35.5217657343,-29.4408216783,-22.3713286713,-16.9138986014,-14.3504370629,-13.733479021,-13.0323426573,-10.5531468531,-6.00008741259,-0.721590909091,3.60340909091,6.1541958042,7.34020979021,8.56914335664,11.0180944056,14.7769230769,18.9770979021,22.3631118881,24.1896853147,24.7964160839,25.0559440559,25.7486888112,26.9964160839,28.1286713287,28.3527972028,27.3737762238
12.0,9.05901668442,8.19630812922,7.61359602414,7.80546680866,8.68796592119,9.58581824636,9.6661341853,8.64749733759,7.12619808307,6.24032658857,6.82428115016,8.38391906283,8.82055378062,5.22284345048,-4.712371317,-21.0390486333,-41.0455271565,-60.040113596,-73.20314164,-77.6777600284,-73.6470536031,-63.9769258076,-52.7173411431,-43.1474085907,-36.6281505147,-32.5472133475,-29.3187788427,-25.6009939652,-21.1023251686,-16.4499467519,-12.5395811147,-9.79357472488,-7.86377351793,-5.98207312744,-3.51845935392,-0.385072772453,2.9350372737,5.86031238907,8.10374511892,9.88356407526,11.6936457224,13.8816116436,16.3972310969,18.7988995385,20.5680688676,21.4597089102,21.6508697196,21.5561767838,21.5319488818,21.6260205893,21.5993077742,21.1589456869,20.2154774583
13.0,8.62530463038,7.8822095857,7.36819658814,7.55544272949,8.37367993501,9.16450040617,9.19597887896,8.20227457352,6.76198212835,5.96994313566,6.57656376929,8.10783915516,8.59402924452,5.27091795288,-3.94800974817,-19.1054021121,-37.6567831032,-55.2321283509,-67.4254670999,-71.6732331438,-68.1651096669,-59.6246953696,-49.7181153534,-41.3663688058,-35.7508123477,-32.2014622258,-29.2471567831,-25.7162875711,-21.3560113729,-16.8084890333,-12.9205930138,-10.0391957758,-7.90434606011,-5.80523964257,-3.21242891958,-0.113931762794,3.05889520715,5.76543460601,7.75792038993,9.27985377742,10.7674654752,12.5706742486,14.6474411048,16.6147441105,18.0613322502,18.811738424,19.0389926889,19.1214459789,19.3379366369,19.6638911454,19.8574329813,19.628757108,18.9102355808
14.0,3.41236767819,2.96555222301,2.50209068454,2.26136203246,2.32067748765,2.52697600565,2.57149788285,2.25225829217,1.66421136203,1.12004234298,0.854940014114,0.582207127735,-0.7307251235,-4.57382674665,-12.2332568807,-23.9157374735,-38.2033168666,-52.2473447424,-62.5878087509,-66.4152522936,-62.6162491179,-52.108300988,-37.4040490473,-21.6002470007,-7.28815278758,4.06246471418,12.166037403,17.4976270289,20.7252470007,22.3669812985,22.7166637262,21.9989326041,20.5421400847,18.771753705,17.0845007057,15.6908609739,14.5464714185,13.4603387438,12.2718419195,10.9768348624,9.73124558927,8.7226534933,8.02936661962,7.56235885674,7.13636203246,6.60097035992,5.94029640085,5.27514114326,4.74978828511,4.42935779817,4.24865913903,4.05621030346,3.74136379675
15.0,0.835540764645,-0.174577562637,-1.79968401237,-3.02526780512,-3.04839541034,-1.90242481287,-0.603166599435,-0.475471740397,-2.03171081529,-4.44283089059,-5.8614920891,-4.69981175205,-1.22459773206,2.00889695666,1.07111962709,-7.20719600197,-22.8403814262,-41.9668661199,-57.9736789028,-64.2781139348,-57.5806328717,-39.3254448478,-15.1289610506,7.75952444982,23.7539442428,30.8187553225,30.603289857,26.8244811976,22.8806866568,20.4254403657,19.1737931962,17.85986733,15.6114920891,12.5643292546,9.639370714,7.79355474878,7.23822329792,7.36158173098,7.26588902335,6.38401461163,4.87933082336,3.44708887992,2.70938102281,2.79170588499,3.24344493747,3.39056967415,2.88258034154,1.8883174219,0.954405898436,0.589832369683,0.875823584779,1.44558737842,1.78682040249
16.0,7.07695439739,3.38640065147,-1.13925081433,-3.33102605863,-1.51262214984,3.10504885993,6.7654723127,5.79926710098,-0.0745114006515,-6.96661237785,-8.68607491857,-1.21254071661,12.8978013029,24.1718241042,20.0773615635,-8.06921824104,-58.5109934853,-118.021986971,-166.362785016,-185.064332248,-166.254071661,-115.899429967,-50.779723127,9.19055374593,50.0688110749,68.1144136808,68.9511400651,62.5582247557,56.8412052117,54.5114006515,53.6168566775,50.5508957655,43.6946254072,34.4800488599,26.0476384365,21.0346091205,19.5647394137,19.5500814332,18.4666123779,15.036237785,10.1241856678,5.84324104235,3.76791530945,3.99959283388,5.14576547231,5.42508143322,4.11482084691,1.87866449511,0.0907980456026,-0.155537459283,0.987377850163,2.38029315961,2.85016286645
