sourceId,-0.45600007296001166,-0.43200006912001104,-0.40800006528001037,-0.38400006144000975,-0.3600000576000092,-0.3360000537600086,-0.31200004992000796,-0.28800004608000734,-0.2640000422400068,-0.24000003840000614,-0.21600003456000552,-0.19200003072000488,-0.1680000268800043,-0.14400002304000367,-0.12000001920000307,-0.09600001536000244,-0.07200001152000184,-0.04800000768000122,-0.02400000384000061,0.0,0.02400000384000061,0.04800000768000122,0.07200001152000184,0.09600001536000244,0.12000001920000307,0.14400002304000367,0.1680000268800043,0.19200003072000488,0.21600003456000552,0.24000003840000614,0.2640000422400068,0.28800004608000734,0.31200004992000796,0.3360000537600086,0.3600000576000092,0.38400006144000975,0.40800006528001037,0.43200006912001104,0.45600007296001166,0.4800000768000123,0.5040000806400129,0.5280000844800136,0.552000088320014,0.5760000921600147,0.6000000960000152,0.6240000998400159,0.6480001036800165,0.6720001075200172,0.6960001113600178,0.7200001152000184,0.7440001190400191,0.7680001228800195,0.7920001267200202
17.0,5.31381004367,4.43160480349,4.20502183406,5.01653930131,6.48105895197,7.53307860262,7.22767467249,5.60638646288,3.81604803493,3.63007641921,6.18919213974,10.7421943231,14.7103165939,14.5239082969,7.46992358079,-6.46168122271,-24.4774017467,-41.7416484716,-53.5674672489,-57.5960152838,-54.322871179,-46.7966703057,-38.7370087336,-32.6851528384,-29.3270196507,-27.5512554585,-25.7152838428,-22.8590611354,-19.0294759825,-15.1225436681,-12.0377183406,-9.97483624454,-8.45644104803,-6.70207423581,-4.21457423581,-1.14159388646,1.95114628821,4.50933406114,6.36413755459,7.82030567686,9.34743449782,11.1658842795,13.1298580786,14.7831877729,15.7438864629,15.9864082969,15.8024017467,15.606441048,15.6255458515,15.7346615721,15.6213973799,15.0479803493,14.0443777293
18.0,4.44499121265,3.95158172232,3.60966608084,3.78971880492,4.52495606327,5.31783831283,5.5355887522,4.88260105448,3.6355887522,2.63681898067,2.62144112478,3.45852372583,4.01555360281,2.31660808436,-3.33365553603,-13.2160808436,-25.8520210896,-38.1932337434,-46.9427065026,-50.0433216169,-47.3299648506,-40.6768892794,-32.8594903339,-26.2304920914,-21.923198594,-19.5896309315,-18.067486819,-16.3137082601,-13.8869068541,-11.1000878735,-8.57082601054,-6.64103690685,-5.20940246046,-3.82724077329,-2.04490333919,0.194991212654,2.60615114236,4.76239015817,6.38804920914,7.58005272408,8.66142355009,9.90369068541,11.3753954306,12.8298769772,13.925659051,14.4800527241,14.536115993,14.3502636204,14.1715289982,14.0753954306,13.9392794376,13.579086116,12.8923550088
19.0,2.85517778901,-0.0879571115605,-4.26238624874,-6.58686172902,-5.16190596562,-0.762997135153,3.07403311426,2.5756024604,-2.90371166161,-9.90919910684,-12.3206627064,-5.67960060667,8.08916835187,20.198927789,18.2642926357,-6.91774098416,-54.3434761544,-111.612297776,-158.810267105,-177.118174924,-158.157935204,-107.261585777,-41.1789054601,19.7556875632,60.965095214,78.1190280586,76.8622029828,67.6883952646,59.23923576,54.9704668015,53.2219729525,50.2361181328,44.013776542,35.5366215875,27.6964210482,23.1051672565,21.9748588642,22.3072021402,21.610580974,18.5659652005,13.9819788507,9.94952814291,8.0532313785,8.37996081901,9.48084133805,9.50634057971,7.7224153185,4.84627780586,2.42105872936,1.69188153017,2.57244270307,3.84462419953,4.1529322548
20.0,24.760945008,21.170181527,18.0445808863,17.9550186866,21.3878804058,25.8044580886,27.550186866,24.5148158035,18.022824346,12.982648158,14.1880672718,22.2410571276,31.7371863321,32.0188200747,13.0308328884,-28.4634276562,-86.2708222104,-145.135210892,-188.03670582,-203.666577683,-190.66791244,-158.645755473,-121.766951415,-92.0874265884,-75.0640683396,-67.910571276,-64.0930325681,-57.9103043246,-47.463027229,-35.4216497597,-25.7215696743,-20.550186866,-19.1904698345,-18.4508809397,-15.3113988254,-9.08048585158,-1.21209289909,5.68553123332,9.97770955686,12.1988788041,14.2066203951,17.8328884143,23.5572610785,30.0160170849,35.3234116391,38.3142018153,39.2243726642,39.5236252002,40.5967698879,42.7155632675,45.0387079552,46.2155632675,45.4994660972
21.0,16.2816492451,14.4712543554,13.2932636469,13.9259581882,16.2758420441,18.8542392567,19.7581300813,18.1295005807,15.0926248548,13.2807781649,14.8231707317,19.2738095238,22.6887340302,18.8231707317,2.47009291521,-27.3115563298,-65.6300813008,-103.010162602,-129.471835075,-138.68583043,-130.548199768,-110.969512195,-88.2799070848,-69.5345528455,-57.7119628339,-51.3327526132,-46.8725319396,-41.2067363531,-33.4788037166,-25.1684088269,-18.3879210221,-14.3237514518,-12.487224158,-11.1222415796,-8.65272938444,-4.66260162602,0.0441347270616,4.10162601626,6.70760743322,8.18583042973,9.55865272938,11.8260743322,15.2616144019,19.1713124274,22.6033681765,24.9236353078,26.1867015099,27.0676538908,28.149825784,29.5307781649,30.8057491289,31.3638211382,30.9573170732
22.0,6.29322647734,5.32542670683,4.64199655766,4.87648809524,5.98628442341,7.19259179575,7.49840433161,6.45463998853,4.66019434882,3.5129804934,4.20648666093,6.64445281124,8.93269506598,8.01782128514,1.27223178428,-11.8873709122,-29.1968050775,-46.2304575445,-58.294158778,-62.4741465863,-58.8654797762,-50.2697576018,-40.5917061102,-32.9696285141,-28.5195245267,-26.3546686747,-24.6783024957,-22.0717871486,-18.2922045324,-14.1509609868,-10.6932910212,-8.40919033276,-6.90644721744,-5.27691121629,-2.77581755594,0.694599827883,4.56291236374,8.03800917958,10.632458405,12.4145869191,13.8223967298,15.2637155766,16.7823974469,18.0540375789,18.6729417671,18.4946751291,17.752653471,16.9128478199,16.3336381239,16.0365569421,15.7361768503,15.0834767642,13.9587815548
23.0,10.3152443842,8.77901004628,7.58172479964,7.57210181736,8.72333220454,10.0766452196,10.3337284118,8.93673100801,6.74672649283,5.59606050344,7.04004402303,10.8096568461,14.0920532792,12.5764759002,2.5159442375,-16.9001015916,-42.3441133311,-67.4604921549,-85.3412349024,-91.564538887,-86.0768427588,-72.686984987,-57.079326109,-44.0190484253,-35.4557229936,-30.5440230274,-26.9284908003,-22.6030025962,-17.1399988712,-11.4984196862,-7.07907213004,-4.59188395981,-3.53789931143,-2.70055875381,-1.01244497122,1.77790947059,5.03098543854,7.82260977537,9.647702901,10.7081216842,11.7146969184,13.2830454905,15.4551303759,17.7310080144,19.4405406931,20.223981262,20.311745118,20.2439045039,20.4851281183,21.0832768936,21.639801332,21.6749068744,20.9983632464
24.0,25.3683281005,21.0812401884,17.6970172684,18.2121271586,22.7123233909,28.0775117739,29.8273155416,25.5843799058,17.7660910518,12.478610675,15.590266876,27.785321821,41.5241365777,43.7362637363,22.1785714286,-27.3196624804,-96.3149529042,-166.619701727,-217.732535322,-235.916797488,-220.520408163,-182.725863422,-139.461538462,-105.074568289,-85.1618916797,-76.6155808477,-71.6962323391,-63.7437205651,-51.2354788069,-37.2099686028,-26.1675824176,-20.5425824176,-18.9118916797,-17.4823390895,-12.9613422292,-4.61577708006,5.36087127159,13.8606750392,19.1795525903,21.9846938776,24.6738618524,29.3977629513,36.4260204082,44.0890894819,50.0498430141,52.9350470958,53.2943485086,52.9244505495,53.476844584,55.2741365777,57.1601255887,57.4886185243,55.467032967
25.0,15.015625,13.416087963,12.7135416667,13.5833333333,15.537037037,17.0283564815,16.6423611111,14.4606481481,12.1423611111,12.1944444444,16.0474537037,22.005787037,25.6336805556,21.1232638889,4.34895833333,-24.0596064815,-58.890625,-91.4890046296,-113.633101852,-121.224537037,-115.012152778,-100.327546296,-83.6979166667,-69.7604166667,-60.1255787037,-53.2725694444,-46.6967592593,-38.9369212963,-30.0821759259,-21.6412037037,-15.0966435185,-10.7459490741,-7.80266203704,-4.91493055556,-1.16030092593,3.23842592593,7.37094907407,10.3512731481,11.8796296296,12.5740740741,13.3697916667,14.822337963,16.8946759259,18.9392361111,20.2771990741,20.8489583333,20.9918981481,21.3402777778,22.2685185185,23.5497685185,24.6087962963,24.9600694444,24.4380787037
26.0,18.5173305742,15.7097775479,13.3047077082,13.2431453699,15.8691153647,19.1530005173,20.3238489395,17.8494568029,12.7941024315,9.00012933264,10.0650543197,16.2260734609,23.2003362649,22.6408432488,6.86937403001,-26.3237196068,-71.9714174858,-118.040739783,-151.312209002,-163.204216244,-152.692317641,-127.401836524,-98.3026383859,-74.6731764097,-60.7965597517,-54.4998706674,-50.8423435075,-45.5212105535,-37.0716502845,-27.5399637869,-19.862131402,-15.5889808588,-14.1571391619,-13.0849715468,-10.1196326953,-4.77806518365,1.8203569581,7.69800827729,11.6357992757,14.0497930678,16.2991464046,19.7057682359,24.5475944128,29.745990688,33.8695033626,36.1069580962,36.6879203311,36.7480600103,37.3074236937,38.5135799276,39.7069322297,39.8967925504,38.6024314537
27.0,13.3333871801,13.3127100026,13.1520095632,13.2771387956,14.0282695787,15.3662445076,16.8445980874,17.784472732,17.5941780822,16.0296588266,13.1353385888,9.006106229,3.52600801241,-3.69003618506,-12.9635564745,-24.0556345309,-35.8654044973,-46.468047299,-53.7641832515,-56.3271840269,-54.0329865598,-48.1788252778,-40.8810093047,-34.1637373998,-29.2074179375,-26.0149263376,-23.7808542259,-21.5527268028,-18.8029206513,-15.6647712587,-12.6744959938,-10.3270224864,-8.74179374515,-7.62096148876,-6.50103385888,-5.09433962264,-3.432831481,-1.80388989403,-0.503683122254,0.388343241148,1.04119281468,1.70745024554,2.56348539674,3.55589299561,4.47744895322,5.15414189713,5.55485913673,5.83274101835,6.20515637116,6.76686482295,7.45412251228,8.07702248643,8.47353967433
28.0,15.2828226555,14.2254410399,13.760909935,14.4811977716,16.0933611885,17.4780408542,17.5326833798,16.0541318477,14.1117455896,13.5229340761,15.4416898793,19.0687093779,21.4319405757,18.4293407614,7.01527390901,-12.7837047354,-37.3873723305,-60.6902971216,-76.7154131848,-82.2024141133,-77.6731662024,-67.0144382544,-55.1923862581,-45.9382079851,-40.5136490251,-37.7222376973,-35.4223305478,-32.0461467038,-27.382544104,-22.4420148561,-18.4429433612,-15.9046889508,-14.4215877437,-13.0416898793,-11.0248375116,-8.34350046425,-5.58054781801,-3.44368616527,-2.23658310121,-1.63342618384,-1.01945218199,0.0779944289694,1.66555246054,3.31402042711,4.53834726091,5.16299907149,5.41810584958,5.74637883008,6.46411327762,7.50362116992,8.53175487465,9.17943361188,9.34582172702
29.0,10.7369174943,10.0711420932,9.44623758594,9.16396103896,9.19967532468,9.1333078686,8.46323529412,6.97956455309,4.98290679908,3.11573720397,1.79201680672,0.609530175707,-1.77129488159,-7.16739877769,-16.8825439267,-30.6913674561,-46.5588235294,-61.1449579832,-71.1124904507,-74.5113636364,-71.4711611917,-64.0368601986,-55.0638846448,-46.9186401833,-40.6633880825,-35.9731665393,-31.7996562261,-27.2528647823,-22.1268143621,-16.8984912147,-12.2847593583,-8.65765851795,-5.89075630252,-3.46686401833,-0.875668449198,2.03256302521,5.03752864782,7.77578304049,9.99111917494,11.762987013,13.3671695951,15.0372421696,16.8039533995,18.4499618029,19.6857333843,20.372039725,20.5852750191,20.5685637892,20.538579068,20.5251145913,20.4069900688,20.0184300993,19.2994652406
30.0,5.63793103448,4.01528213166,2.57562695925,2.13597178683,2.86912225705,4.08542319749,4.6512539185,3.77703761755,1.72962382445,-0.224529780564,-0.689263322884,0.541927899687,1.77311912226,-0.241379310345,-8.66849529781,-24.6453761755,-46.0795454545,-67.9557210031,-84.2911442006,-90.6653605016,-86.0666144201,-73.1634012539,-56.7409874608,-41.4921630094,-30.1007053292,-22.6477272727,-17.5090125392,-12.7868338558,-7.54467084639,-2.13205329154,2.50548589342,5.70532915361,7.63205329154,9.19004702194,11.2472570533,14.1120689655,17.3205329154,19.9858934169,21.5160658307,21.8961598746,21.6955329154,21.578369906,21.8181818182,22.1896551724,22.204153605,21.5117554859,20.2484326019,18.8428683386,17.7934952978,17.2836990596,17.0340909091,16.5666144201,15.5975705329
31.0,11.951754386,12.0108187135,12.2716374269,12.768128655,13.1783625731,12.9046783626,11.4687134503,8.86842105263,5.61695906433,2.52602339181,0.053216374269,-2.11198830409,-5.14590643275,-10.5269005848,-19.2295321637,-30.9169590643,-43.8385964912,-55.348245614,-62.9842105263,-65.4637426901,-63.0704678363,-57.4532163743,-50.6608187135,-44.2748538012,-38.9090643275,-34.2622807018,-29.698245614,-24.801754386,-19.6833333333,-14.8032163743,-10.6456140351,-7.35380116959,-4.65555555556,-2.08684210526,0.669590643275,3.68157894737,6.69269005848,9.37660818713,11.5707602339,13.3230994152,14.7897660819,16.1011695906,17.2160818713,18.0084795322,18.3614035088,18.3096491228,18.0280701754,17.7359649123,17.5216374269,17.3230994152,16.9497076023,16.2824561404,15.3441520468
32.0,3.36409395973,1.77473334132,0.969214405561,1.62513482742,3.33597495206,4.72158137584,4.37263302972,2.03557945829,-0.885216922339,-1.97331915149,0.647561121764,6.62513482742,12.9402265101,15.0023969319,8.93741011505,-6.05177372963,-26.8801084612,-47.6774628476,-62.3532778044,-67.392587488,-63.1509168265,-53.2739992809,-42.5946788111,-34.6761894775,-30.5314297699,-28.8359449904,-27.3355405081,-24.4752666587,-20.1321009108,-15.3083802733,-11.1632160834,-8.07962308245,-5.51387224353,-2.52354985618,1.47998561841,6.2550635187,10.9316724593,14.6288350911,17.0050485379,18.3912092522,19.4469079578,20.6109330058,21.817878116,22.6146482502,22.5655261266,21.6492689358,20.2964705177,19.0811061841,18.3461469319,17.9628026127,17.4909815436,16.543549257,15.0802522771
33.0,8.18541593542,6.95436995437,5.98051948052,6.08195858196,7.36767286767,8.90554580555,9.42272727273,8.29234819235,6.0428044928,4.37097227097,4.84838539839,7.41640926641,9.95763425763,8.64554229554,0.00447525447525,-16.7738504739,-39.1371884872,-61.4003510004,-77.3115830116,-82.9180589681,-77.8545279045,-65.6888557389,-51.6677255177,-40.1653738154,-33.2021937522,-29.8435240435,-27.7118638119,-24.7426114426,-20.1732713233,-14.8344682345,-10.1212355212,-6.81911196911,-4.75963495963,-2.95594945595,-0.419691119691,3.04661284661,6.90056160056,10.260951211,12.5211477711,13.8306072306,14.8012811513,16.0289399789,17.6891891892,19.3743594244,20.480975781,20.6889259389,20.1337662338,19.3325552826,18.7925236925,18.6097753598,18.5160582661,18.0959108459,17.1116356616
34.0,9.27379619261,6.89137737962,4.75209966405,4.26063829787,5.72634378499,7.89137737962,8.86520156775,7.51637737962,4.44764837626,2.04255319149,2.65495520717,6.53821388578,10.9136338186,10.4277715566,0.0685890257559,-21.7434210526,-51.7653975364,-82.240481523,-104.485862262,-112.666433371,-105.999580067,-89.179031355,-69.3019316909,-52.5699888018,-41.9300111982,-36.3226483763,-32.7360022396,-28.4003359462,-22.3065509518,-15.5047592385,-9.67497200448,-5.71990481523,-3.23320268757,-0.758118701008,2.99160134378,8.19106942889,13.9885218365,19.0781075028,22.6222004479,24.8201287794,26.454087346,28.2995520717,30.4629059351,32.3222284434,33.093924972,32.4414893617,30.7413213886,28.8702407615,27.5800671892,26.9869820829,26.6298992161,25.7977323628,24.1452967525
35.0,0.308150113723,-0.433794541319,-1.30564821835,-1.76387414708,-1.46779757392,-0.609988627748,0.172971948446,0.194825625474,-0.742645943897,-2.08572782411,-2.90115617892,-2.63197498105,-1.7926459439,-2.13680818802,-5.88519711903,-14.4100265353,-27.1454890068,-41.1818802123,-52.2672479151,-56.5094579227,-52.0294162244,-39.9217210008,-23.6075056861,-7.39217210008,5.28296057619,13.0408263836,16.4856520091,17.3720242608,17.4271796816,17.5055155421,17.5657316149,17.1369029568,15.92484837,14.136656558,12.3255307051,10.9827141774,10.2386277483,9.81008339651,9.27941622441,8.42139878696,7.33148218347,6.32594768764,5.67608036391,5.3880212282,5.23294162244,4.92738817286,4.34056103108,3.6039802881,2.9756823351,2.64234268385,2.60062547384,2.65318423048,2.58169067475
36.0,6.79569643254,5.95361751836,5.53422828747,5.86918712453,6.72598828154,7.35687532448,7.0590002225,5.81590706816,4.40268300823,4.0063691315,5.29103315286,7.48775309649,8.44402210191,5.39028776978,-3.60106244901,-18.2064080694,-35.7497496848,-51.9962823556,-62.9384224579,-66.590011496,-63.5014555366,-56.35414967,-48.4293184009,-42.0009270934,-37.6960524364,-34.618426908,-31.3706055774,-27.1065786546,-21.9028684269,-16.5429522361,-11.8436549729,-8.03141919454,-4.71842319958,-1.26774456723,2.70550878885,7.00539568345,11.0229455611,14.1605076763,16.1870318178,17.3663502188,18.1996402878,19.0421734777,19.9163390937,20.5474764518,20.635772825,20.1455443892,19.3227675591,18.5405417934,18.043109842,17.7733349403,17.4593747682,16.8408922347,15.8575706445
