,label,0.0,3.0,6.0,9.0,12.0,15.0,18.0,21.0,24.0,27.0,30.0
0.0,meanRate,3.96070975919,2.53477306725,2.75711343673,1.03074661778,2.74358340568,8.71233568304,11.773297536,12.5831194888,9.88409098241,9.41680362669,8.62658085953
0.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
0.0,stdRate,2.63351539213,2.85259225342,4.27141813627,1.91211800038,3.47411847468,5.90665391838,5.61953142648,6.55463695357,6.09248782266,6.35029857269,8.13740078077
1.0,meanRate,1.84020668812,1.31052489123,1.35176312361,4.00739254759,6.44730789295,12.655077819,14.1734661245,6.67247182014,0.860142564972,0.740484744581,0.544116182596
1.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
1.0,stdRate,1.38430678924,2.07972992167,2.30130439741,4.65726541017,5.40393447945,9.75401348046,10.253850096,6.2512055554,1.84773604401,2.14654406839,1.76199878139
2.0,meanRate,22.20434825,22.8814134441,22.7477619468,22.1812160782,18.6130847998,18.5008889288,19.5115160219,15.0696868769,14.1332016415,15.1419678457,15.0815105778
2.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
2.0,stdRate,5.1674630741,6.95437457083,10.4402419732,9.26038639129,7.98177994471,7.51707549821,8.16989037997,7.90366994323,8.50570278803,10.7464015578,12.2111024893
3.0,meanRate,1.30398752072,1.154345624,0.504875383516,0.242905382711,0.262536134895,0.309113237282,0.608324998403,2.15764712207,1.64157551485,0.921414199254,0.7998847343
3.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
3.0,stdRate,1.76398227911,2.08519141193,1.5549266385,0.848391750413,1.21688435539,1.12707026164,1.75452099425,3.91840817967,2.94597578332,2.53428137604,2.79520491336
4.0,meanRate,0.719021156284,0.809830600404,1.28819400664,0.881990693234,1.74694791528,1.24467783033,1.80876544206,1.1111310035,1.20238053788,0.755176527918,1.34394592429
4.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
4.0,stdRate,0.924393130477,1.60623099092,2.36232086762,2.2209886769,2.98260769055,2.51929785583,3.07926534774,2.21890395635,2.66956882135,2.00696448193,3.69868747277
5.0,meanRate,1.02369113776,1.30414620115,2.73084520657,2.65677593609,1.67764797414,0.888597761204,0.707405658108,0.575108753858,0.846501711165,1.09169915864,0.816679959638
5.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
5.0,stdRate,1.03176853174,2.11457212759,3.9743425424,4.20302433607,2.62849270985,2.43394864393,1.91467397443,1.59395376613,2.01637641518,2.56044506678,2.51241578216
6.0,meanRate,5.87403724286,13.8003288511,20.1808304964,17.6271531219,14.034277875,9.6861403579,10.9178993962,10.5783927621,10.2416574979,10.4813132114,8.75581270866
6.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
6.0,stdRate,3.21150791423,7.92342406494,11.3439214538,10.227064727,7.96953252516,7.09887722878,7.72174333912,7.39756008824,7.37353344016,8.05456161502,9.08274994122
7.0,meanRate,0.450911572585,3.36643588522,2.61316353549,4.88729814548,6.01007279328,1.45712886154,0.311655237159,0.0180789793125,0.0,0.121502524172,0.0014785506655
7.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
7.0,stdRate,0.671701036142,6.40260882853,5.87074570055,7.21282385602,8.44523502721,3.57788755511,1.82607191658,0.172769105864,0.0,1.26462548516,0.0192211586514
8.0,meanRate,10.9071853368,21.5567502192,26.5235573488,23.5348175439,23.6810706627,20.3913836747,22.3971691603,14.1400789006,7.13104458368,4.89005742605,4.60823943135
8.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
8.0,stdRate,7.51645975759,12.5202827081,15.5688549592,12.8377042999,13.4066812646,12.4125112454,13.9371201708,9.75890961249,7.34015114575,6.04673198145,5.77593269134
9.0,meanRate,0.0243735985181,0.130730266635,0.234312612953,1.03876514449,0.75122042989,0.166409827123,0.59158707526,1.00014750186,0.266563220682,0.031017369727,0.169888451803
9.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
9.0,stdRate,0.152213073959,0.634133936413,1.01063120475,2.69941120781,1.83255658278,0.842463632331,1.80708700435,2.33278649671,1.27685883298,0.272170576442,1.13777359102
10.0,meanRate,0.475285171103,10.8425236886,11.6247425713,15.1925425557,18.2481555123,7.72228215099,4.3655337294,0.478909760713,0.0268817204301,0.0332557366146,0.0301000360251
10.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
10.0,stdRate,1.31750991417,11.6373364598,10.0858850635,10.1802274626,11.1805850339,7.2426334265,6.24145594668,2.10001315677,0.334674720376,0.414030581909,0.354718482966
11.0,meanRate,0.12186799259,0.484780445488,0.774912789476,1.21849462686,1.37432278598,3.06547703911,6.27401400274,2.46719258791,0.089518738908,0.028801843318,0.163703115026
11.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
11.0,stdRate,0.260733954801,1.05850958212,2.23719597316,2.41598839059,2.7885598508,3.68949135761,5.96177775839,4.17752126835,0.640863854154,0.358580057546,1.10317932312
12.0,meanRate,0.012186799259,0.337939054444,2.34260076493,4.18914680392,6.7718525926,5.98567991435,2.89321914813,0.529187884712,0.0666130608899,0.0665574692271,0.278370897638
12.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
12.0,stdRate,0.0761065369796,1.45330360218,5.10226043978,5.98492976875,7.35811122995,7.07560756095,4.79794060092,2.45631899331,0.438454820473,0.489581690655,2.56692017884
13.0,meanRate,1.80364629034,9.67318485496,19.2136342622,30.6375124155,39.3007347281,23.1760426667,13.972940903,5.34497421906,1.60814670827,1.41175271343,0.800768995826
13.0,numTrials,39.0,77.0,77.0,99.0,111.0,138.0,138.0,155.0,155.0,155.0,169.0
13.0,stdRate,2.50829703387,11.6930548253,15.6262430562,21.6652476957,20.7386461439,17.3036225923,12.2615327096,5.87660614532,3.50209057191,3.88703020274,2.83534087016
