,label,0.0,5.0,10.0,15.0,20.0,25.0
0,meanRate,1.38575639772,1.87922912052,0.319111349427,0.261918067778,0.260461672748,0.197090083583
0,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
0,stdRate,1.56473944093,1.8272770632,,,,
1,meanRate,-0.163508717029,-0.224817600839,-0.0241817591282,-0.0585055457939,-0.115951489204,0.0290041162054
1,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
1,stdRate,0.178453879767,0.0893304748527,,,,
2,meanRate,0.0489587627875,0.0803252767424,0.364157291036,0.3067866366,0.773096783841,0.562289674535
2,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
2,stdRate,0.127687127626,0.218298703202,,,,
3,meanRate,0.0696941934539,-0.0893797073391,-0.0721152311702,-0.0954783110708,-0.101484960732,-0.316513130592
3,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
3,stdRate,0.218272000664,0.139488584777,,,,
4,meanRate,0.0632083620254,-0.0764276899925,-0.243424252522,-0.126455171508,-0.173334474129,0.105607822069
4,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
4,stdRate,0.291161165809,0.569857930568,,,,
5,meanRate,0.202575230936,0.451322481914,0.0731790558266,0.164911248363,0.187355313617,0.197212848037
5,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
5,stdRate,0.361189889233,0.53583836643,,,,
6,meanRate,-0.0620045872241,0.00853504279937,-0.20421803107,-0.367613621355,-0.0678881594914,0.0336736946501
6,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
6,stdRate,0.0663272332621,0.182467539549,,,,
7,meanRate,0.984757405502,1.89804986245,1.76660649999,2.15161703315,1.97066228733,1.29752221471
7,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
7,stdRate,1.1381970129,1.69629697626,,,,
8,meanRate,-0.247407079917,-0.463680078786,-0.109598778332,-0.560889396872,-0.231667825653,0.176878008777
8,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
8,stdRate,0.2694967562,0.40507516504,,,,
9,meanRate,1.05216343546,1.62728950246,0.320575629095,0.369959121117,0.362944472207,0.2504384266
9,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
9,stdRate,2.01013595896,2.65438916036,,,,
10,meanRate,-0.0897118027007,-0.153112713728,-0.108010191371,-0.219145413149,0.0726780724807,0.0549542093991
10,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
10,stdRate,0.131501373097,0.368564883063,,,,
11,meanRate,0.227955498901,0.554156562461,0.577566495092,0.559820334641,0.70076007225,0.543901816408
11,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
11,stdRate,0.306713574656,0.490386854319,,,,
12,meanRate,0.494836607315,0.620329684531,0.919279681123,0.804188826961,0.426636468861,-0.00440707799096
12,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
12,stdRate,0.60122483375,0.425105186175,,,,
13,meanRate,0.254484340605,0.668590423854,-0.0399991409052,-0.0598243308666,-0.0119746196584,0.552614732019
13,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
13,stdRate,0.586742582195,1.04872368041,,,,
14,meanRate,0.0274887982679,-0.0564748982293,0.0738100006975,0.0223735049363,0.0376556326516,-0.142689139759
14,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
14,stdRate,0.0741980044132,0.087497578618,,,,
15,meanRate,0.173530965549,0.183290623313,0.115971161633,0.39559709924,0.41191669924,0.130860226761
15,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
15,stdRate,0.153508148688,0.224815027901,,,,
16,meanRate,0.230097836881,0.424433572454,0.256745582084,0.650079434223,0.610219967315,-0.413798208602
16,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
16,stdRate,0.311919640203,0.715012157611,,,,
17,meanRate,0.195612881754,0.499852026187,1.68033246129,1.51200634859,2.02304670986,1.44215530903
17,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
17,stdRate,0.336320107683,0.656002005425,,,,
18,meanRate,0.211005646321,0.408617758637,0.596987113725,0.658217493506,0.231667275048,0.0164628257727
18,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
18,stdRate,0.241735348975,0.309395609327,,,,
19,meanRate,8.49113843238e-05,-0.046990740414,-0.0173230360189,-0.15623303585,0.00636947285374,-0.0646356733908
19,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
19,stdRate,0.0101678783973,0.0844982988795,,,,
20,meanRate,0.0941538886493,0.256301758545,-0.0419522230721,0.0881282991653,0.0809329811756,-0.0149644843399
20,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
20,stdRate,0.174041134499,0.305827168889,,,,
21,meanRate,0.0607169179601,0.0433164774164,-0.00150016169891,-0.0458494947906,0.0846686345804,0.167148746225
21,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
21,stdRate,0.0953093325545,0.0597634648709,,,,
22,meanRate,0.273951446482,0.24647805543,0.0375510476305,0.256748853968,-0.021123247415,-0.0241258821877
22,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
22,stdRate,0.355502576692,0.457974288728,,,,
23,meanRate,-0.15043245343,-0.22974562113,-0.470376022965,-0.536674602311,-0.510038048482,-0.0999711804898
23,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
23,stdRate,0.138688845519,0.100580755913,,,,
24,meanRate,0.041254199455,0.0200254100362,-0.0358988278153,0.247669644738,0.0151181263773,0.0579670533035
24,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
24,stdRate,0.0425882743886,0.112583025085,,,,
25,meanRate,0.022458090229,0.183284529021,0.474309390361,0.574351193263,0.570365189401,0.775052128282
25,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
25,stdRate,0.198423466889,0.307005854051,,,,
26,meanRate,0.453767551458,0.730327678307,1.31916587525,1.48160792914,0.91869716211,1.03251249111
26,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
26,stdRate,0.205124412594,0.321750875144,,,,
27,meanRate,0.0763870483596,0.28181881347,0.498318656329,0.42079414812,0.279757613352,0.372002400107
27,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
27,stdRate,0.0498488140075,0.0629029356251,,,,
28,meanRate,0.0301311092954,0.178499445255,0.0223584164157,-0.0165709923092,-0.0495662618306,-0.0963765415622
28,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
28,stdRate,0.0687433947832,0.211591650959,,,,
29,meanRate,0.214535865328,0.217464054074,0.471430906763,0.557872486034,0.433753656685,0.716408007288
29,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
29,stdRate,0.303066494384,0.422698156529,,,,
30,meanRate,0.450479193776,0.659124277439,-0.158073452216,-0.0435005435351,-0.208290107661,-0.137790144015
30,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
30,stdRate,0.720021879939,1.20334781145,,,,
31,meanRate,0.00927392914651,0.107901285048,0.0325986713965,0.104697590551,0.112857892944,0.0667773671148
31,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
31,stdRate,0.124332981548,0.0602422989605,,,,
32,meanRate,0.069712412091,-0.0272410795773,-0.0277227127034,-0.0515524966937,-0.0427643057287,-0.340437291504
32,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
32,stdRate,0.108132836885,0.109638309935,,,,
33,meanRate,0.195736942823,0.167295630825,0.247360152199,0.128935182057,0.0998309046793,-0.118135087086
33,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
33,stdRate,0.124229412236,0.17640727679,,,,
34,meanRate,0.146419703935,0.389075647139,0.0604574611894,0.0867908229887,-0.0276524075493,0.255840034908
34,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
34,stdRate,0.276193273812,0.542389855667,,,,
35,meanRate,-0.0247044625133,-0.0548096340482,-0.0701483878474,-0.204691337211,-0.0123416988677,0.381819000938
35,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
35,stdRate,0.0875963076699,0.0466397518259,,,,
36,meanRate,0.154873109187,0.151142241756,0.130048240258,0.0731909549524,0.0177406373201,0.119092504661
36,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
36,stdRate,0.124549900609,0.101279250406,,,,
37,meanRate,-0.0942438396029,-0.0550357795994,-0.195257500158,-0.280348068816,-0.256963904547,-0.127029069854
37,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
37,stdRate,0.0940779017016,0.111507742941,,,,
38,meanRate,0.0365934511842,0.0103161729751,-0.0394508977267,-0.0120492779489,-0.00568198227877,-0.0119538235837
38,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
38,stdRate,0.109599227845,0.0367478060326,,,,
39,meanRate,0.30263442765,0.468494798059,-0.0296694248592,0.00219690673781,-0.0264460307103,0.0560955190542
39,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
39,stdRate,0.216002202961,0.608605988047,,,,
40,meanRate,0.295433159384,0.120880574611,0.0641500061113,0.160613362424,-0.0188322542619,0.0508951885555
40,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
40,stdRate,0.223423582949,0.155026406137,,,,
41,meanRate,0.243471315718,0.604179162272,-0.0211180442246,-0.131191016942,0.0518768779359,0.273432173304
41,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
41,stdRate,0.341452160692,1.14312835777,,,,
42,meanRate,0.150869920175,0.0377603352467,-0.132914561427,-0.108163661747,-0.106677206486,-0.229414174519
42,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
42,stdRate,0.0954006673228,0.129705093863,,,,
43,meanRate,0.0320799199777,-0.0465327112113,-0.0777104564804,-0.0686551391345,0.161631521225,-0.167701810807
43,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
43,stdRate,0.0530104262922,0.0911229125436,,,,
44,meanRate,0.215288666908,0.169049013086,-0.0200906873011,0.00808299501402,0.082617588391,-0.184190655286
44,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
44,stdRate,0.14462161911,0.226410585782,,,,
45,meanRate,0.131778325657,0.342168686189,0.00627866245235,-0.233371026628,-0.283342844365,0.100238739583
45,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
45,stdRate,0.266998946201,0.480596640777,,,,
46,meanRate,0.193896940138,0.28975051098,0.0769318166604,0.0454250486697,-0.0585558800748,-0.072679291767
46,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
46,stdRate,0.286099536517,0.315274723198,,,,
47,meanRate,0.260830866049,0.247740049974,0.254559420559,0.166951057761,0.319281552425,0.792522474212
47,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
47,stdRate,0.130170993508,0.189398708349,,,,
48,meanRate,0.0350928874605,0.134659662879,-0.0469854372175,0.0213514651469,-0.0676332748218,-0.170502309231
48,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
48,stdRate,0.084376954777,0.379978432722,,,,
49,meanRate,0.045522958376,0.0225674297814,-0.0884629789046,-0.176702956399,0.145363310173,0.208410486825
49,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
49,stdRate,0.0200561164132,0.0408450230711,,,,
50,meanRate,0.0215948599069,0.0183436001852,-0.0185987769954,-0.111308061278,-0.125549042173,-0.0964066608238
50,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
50,stdRate,0.0656464968671,0.0673607864833,,,,
51,meanRate,0.101836373116,0.183114705837,0.421811841196,0.500605641991,0.120422273271,0.456754122018
51,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
51,stdRate,0.131393222462,0.196458027925,,,,
52,meanRate,0.065025070079,0.0459677309859,0.0174551827663,-0.0725873047735,0.00930516550801,0.208728515108
52,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
52,stdRate,0.0778496809309,0.0482979900717,,,,
53,meanRate,-0.00224745185148,0.0439564216076,-0.00551727849652,-0.0328820486221,0.0161448862483,-0.0905935002727
53,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
53,stdRate,0.0464238972959,0.0946746636004,,,,
54,meanRate,0.00472795053535,-0.0407810476507,0.0687054618425,0.057941079794,-0.0250078251628,-0.0980957172165
54,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
54,stdRate,0.0713631875177,0.0925832152457,,,,
55,meanRate,0.128744398019,0.133625411726,0.148520616372,0.488502386276,0.413791522135,0.0741210237092
55,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
55,stdRate,0.151570301756,0.102268040748,,,,
56,meanRate,0.278830128504,0.445982176426,0.780541938447,0.749859304236,0.683796256468,1.16797017971
56,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
56,stdRate,0.33607438228,0.328785027136,,,,
57,meanRate,0.236339896752,0.228846874642,0.109401078274,-0.122232629363,0.281968795726,-0.0210328490734
57,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
57,stdRate,0.231305341908,0.422135643772,,,,
58,meanRate,0.0363857970906,-0.10670387607,-0.115024785245,-0.28004914691,-0.0212443642174,0.115163147793
58,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
58,stdRate,0.0797777787487,0.0773466551985,,,,
59,meanRate,0.0589148539575,0.0434151456325,0.0416426093266,-0.160338296294,0.0892177641036,0.299339737953
59,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
59,stdRate,0.0943318217119,0.0771487318089,,,,
60,meanRate,0.0413807028981,0.137105321244,0.0835809435645,0.134416673385,-0.113367665893,0.407818953145
60,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
60,stdRate,0.0884254986446,0.0863131910316,,,,
61,meanRate,0.0304254371847,0.0924981188073,0.0107654315021,-0.031503150315,-0.122663273039,-0.0156995565328
61,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
61,stdRate,0.0632634174831,0.137080490089,,,,
62,meanRate,0.252612285927,0.175660941874,-0.0134604741997,-0.0627615062762,0.0621027415511,-0.0261267145656
62,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
62,stdRate,0.236012031167,0.168870795998,,,,
63,meanRate,0.000214683693046,0.0603960049617,-0.144433861432,-0.091249916884,0.028353230579,-0.110351194215
63,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
63,stdRate,0.0645450097115,0.13134481076,,,,
64,meanRate,0.0826812293525,0.307188166387,0.487557256773,0.396513689825,0.424764979732,0.431081592074
64,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
64,stdRate,0.189713590364,0.273016854859,,,,
65,meanRate,0.116550108435,0.138685213443,-0.0505475193508,0.452533630379,0.137108469969,-0.0721180956074
65,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
65,stdRate,0.0941558336626,0.113619379091,,,,
66,meanRate,-0.0188020438555,-0.0157400705909,-0.0353334933998,0.0532518433886,0.0494943964717,-0.00879824486968
66,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
66,stdRate,0.0666426604182,0.0565928184037,,,,
67,meanRate,0.0843547318426,0.279292406475,0.421095450558,0.472186570423,0.15891086839,0.409345540363
67,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
67,stdRate,0.129032478144,0.0689753295913,,,,
68,meanRate,0.00881684767059,-0.0306141292543,-0.0644952926214,0.000717530971257,0.0278239090728,0.097503936698
68,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
68,stdRate,0.091007663928,0.0820298281454,,,,
69,meanRate,0.025231421321,0.00632782699472,-0.00749021422525,-0.0249574108897,-0.0177855200871,-0.0735647565979
69,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
69,stdRate,0.0147249463884,0.0483896714462,,,,
70,meanRate,0.175417123308,0.0956116180928,-0.0566595981461,0.0925562363121,-0.0242473948975,-0.129766203705
70,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
70,stdRate,0.250305176063,0.137520768911,,,,
71,meanRate,0.494801414255,0.0281365089438,0.0972731954007,0.0748449968895,-0.0381591910966,0.348254708136
71,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
71,stdRate,0.955570456597,0.137359727498,,,,
72,meanRate,0.177875845405,0.266275521111,0.132929239692,0.200808919616,-0.0621252198977,0.237733392917
72,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
72,stdRate,0.215966822954,0.288958130754,,,,
73,meanRate,0.80551458245,0.426520225401,-0.0166739197055,0.0502197504589,0.136265441903,0.0649918266358
73,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
73,stdRate,0.891906511996,0.662865927348,,,,
74,meanRate,0.0895932405325,0.0535019289808,-0.135830096336,-0.230314370188,-0.0170233796035,-0.200399076465
74,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
74,stdRate,0.128644295116,0.0682767224621,,,,
75,meanRate,0.074579484585,-0.00993441447521,0.169061711657,0.0794037145558,0.0574309726265,-0.258898229762
75,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
75,stdRate,0.0861190619898,0.0844832140667,,,,
76,meanRate,-0.0106344350819,0.009596401707,0.0358331500355,0.214866434379,0.255934167137,0.239644296565
76,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
76,stdRate,0.0388995999981,0.0925180792512,,,,
77,meanRate,0.0694122493876,0.0672868445344,0.257063645898,-0.0157677777658,0.138588150341,0.151219984717
77,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
77,stdRate,0.0378710648539,0.071241494398,,,,
78,meanRate,0.0818470216166,-0.00347390318204,0.038428788341,-0.00236456042311,0.0436396510574,-0.402631406609
78,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
78,stdRate,0.120213596534,0.0285115715851,,,,
79,meanRate,0.337668611877,0.053861958501,-0.19528447211,-0.312363676234,-0.0689210590219,0.23778707731
79,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
79,stdRate,0.27839812324,0.184355196916,,,,
80,meanRate,0.169120333615,0.149218168377,0.287846855658,0.477147540288,0.491548452101,0.642731425287
80,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
80,stdRate,0.186288951788,0.210138848819,,,,
81,meanRate,-0.00710056846766,0.0382935798031,0.096419335156,0.264001613829,0.115470983468,0.0098808334864
81,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
81,stdRate,0.0429435531905,0.00195582884868,,,,
82,meanRate,-0.012426067915,-0.0346307651923,-0.13786893273,0.164715447177,0.0542895802202,0.0370027752081
82,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
82,stdRate,0.0531663787681,0.126833818292,,,,
83,meanRate,0.0145442373449,0.0778560070597,0.307539552117,0.336670531775,0.221589333819,0.0684150513113
83,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
83,stdRate,0.194197638048,0.267315960443,,,,
84,meanRate,0.512585740688,0.0401538149934,-0.0437689837681,-0.144984479084,0.0927488229317,-0.0363329953009
84,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
84,stdRate,0.904348316577,0.065588520909,,,,
85,meanRate,-0.0206560111962,-0.0307297229971,0.12885320576,0.073227945858,0.0993015702149,0.153613806182
85,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
85,stdRate,0.0690986892449,0.109674080992,,,,
86,meanRate,-0.074943658228,0.0740625416381,0.127039384365,0.0926835154271,0.140461890962,0.206846300559
86,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
86,stdRate,0.20105761873,0.176884741315,,,,
87,meanRate,0.100501216001,0.354258762852,-0.0423639116792,0.0447044827503,-0.158314341576,0.0537182543362
87,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
87,stdRate,0.190059650124,0.54239183251,,,,
88,meanRate,0.049653452063,-0.014873974243,0.115826286582,0.223340653989,0.00974109699456,0.0301381439682
88,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
88,stdRate,0.286440979089,0.138835003593,,,,
89,meanRate,0.366659275547,0.332655902489,0.452461134359,0.535996411441,0.280178594097,0.055949408199
89,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
89,stdRate,0.368764707895,0.375872098934,,,,
90,meanRate,0.246771963128,0.446974186882,0.0290803839032,0.328722703719,0.18166161802,0.298091441426
90,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
90,stdRate,0.323465091556,0.598205298563,,,,
91,meanRate,0.91688537565,1.08996771382,0.34331530098,0.136863074837,0.448227483375,0.565697631535
91,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
91,stdRate,0.961244446674,1.07393668391,,,,
92,meanRate,0.249362830898,0.693595455956,1.36658613514,1.44240254669,1.35632542696,1.4642790819
92,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
92,stdRate,0.305344668713,0.420536556615,,,,
93,meanRate,0.190926830243,0.321965416645,0.020623872132,-0.0232018561485,0.0696055684455,0.185614849188
93,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
93,stdRate,0.357334841299,0.652237433174,,,,
94,meanRate,0.242120338506,0.264483888974,0.360072079061,0.21110599339,0.536269827802,0.539704087982
94,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
94,stdRate,0.175977800013,0.120864111883,,,,
95,meanRate,0.0726555552117,0.321875352986,0.0056750180855,-0.602464799276,-0.186059024002,0.22440974463
95,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
95,stdRate,0.195014710143,0.367439216745,,,,
96,meanRate,0.00442528088286,-0.0110254490667,0.0912553687703,0.0195438039737,0.0242696570584,0.147653755264
96,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
96,stdRate,0.0155225818038,0.0877961044069,,,,
97,meanRate,0.142346890042,0.0650140946529,-0.176187178399,-0.187642571866,-0.0309655543889,0.117607051459
97,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
97,stdRate,0.242799678016,0.137529985476,,,,
98,meanRate,0.0169690389511,0.0908170105715,-0.0406738556267,0.165886744834,-0.0359415021069,-0.0721834556421
98,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
98,stdRate,0.0352910703445,0.109210644775,,,,
99,meanRate,-0.0149139083527,-0.0590759369815,-0.0680568521035,-0.25643836681,-0.130314653581,-0.248514436541
99,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
99,stdRate,0.056405842686,0.122150713528,,,,
100,meanRate,0.0844474036263,0.068105096731,0.20132118357,0.107734109218,-0.0650849162817,0.00303508490958
100,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
100,stdRate,0.072955214101,0.292881590782,,,,
101,meanRate,0.110665941405,0.189161062992,0.473401761788,0.390839822842,0.280588148863,0.209273524905
101,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
101,stdRate,0.181905590551,0.303498858418,,,,
102,meanRate,0.118051168931,-0.0468512021454,-0.117670364315,-0.00318973202026,-0.12314266763,-0.152008686211
102,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
102,stdRate,0.334929651304,0.0701686800641,,,,
103,meanRate,0.160747364193,0.151188531341,0.0963173603672,0.0279393662079,0.0388427332194,0.0325226895875
103,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
103,stdRate,0.140350141362,0.0407551606293,,,,
104,meanRate,0.303549244839,0.499705075664,0.807111136245,0.784026805785,0.747833340402,0.00141380724152
104,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
104,stdRate,0.376537871088,0.564238595356,,,,
105,meanRate,0.734914182113,1.0882338504,1.45876545174,1.48387277748,1.24707911537,1.30330727327
105,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
105,stdRate,0.541316430746,0.350798587083,,,,
106,meanRate,-0.0505191481727,-0.0719099616476,-0.325559916878,-0.316324174556,-0.785038097437,-0.0946663588086
106,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
106,stdRate,0.225667870115,0.453888130531,,,,
107,meanRate,0.161892581062,0.22542479779,0.33234654797,0.198064151079,0.332152101429,0.429007444548
107,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
107,stdRate,0.1724814412,0.153170121195,,,,
108,meanRate,0.0514552242359,0.115876987744,0.662619898129,0.691792559126,0.659907646565,0.209733099681
108,numTrials,4.0,3.0,1.0,1.0,1.0,1.0
108,stdRate,0.168466497878,0.29792688041,,,,
109,meanRate,0.111434305817,0.383286912628,0.917504064477,1.32675903829,0.489154085001,0.0418031465711
